Time,data1,data2,data3,data4,data5,data6
2023-12-03 18:45:31,1,2,3,4,0,5702
2023-12-03 18:45:31,1,2,3,4,0,5704
2023-12-03 18:45:31,1,2,3,4,0,5712
2023-12-03 18:45:31,1,2,3,4,0,5713
2023-12-03 18:45:31,1,2,3,4,0,5715
2023-12-03 18:45:31,1,2,3,4,0,5718
2023-12-03 18:45:31,1,2,3,4,0,5720
2023-12-03 18:45:31,1,2,3,4,0,5728
2023-12-03 18:45:31,1,2,3,4,0,5729
2023-12-03 18:45:31,1,2,3,4,0,5731
2023-12-03 18:45:31,1,2,3,4,0,5733
2023-12-03 18:45:31,1,2,3,4,0,5734
2023-12-03 18:45:31,1,2,3,4,0,5735
2023-12-03 18:45:31,1,2,3,4,0,5737
2023-12-03 18:45:31,1,2,3,4,0,5744
2023-12-03 18:45:31,1,2,3,4,0,5745
2023-12-03 18:45:31,1,2,3,4,0,5747
2023-12-03 18:45:32,1,2,3,4,0,5749
2023-12-03 18:45:32,1,2,3,4,0,5750
2023-12-03 18:45:32,1,2,3,4,0,5752
2023-12-03 18:45:32,1,2,3,4,0,5753
2023-12-03 18:45:32,1,2,3,4,0,5760
2023-12-03 18:45:32,1,2,3,4,0,5762
2023-12-03 18:45:32,1,2,3,4,0,5763
2023-12-03 18:45:32,1,2,3,4,0,5765
2023-12-03 18:45:32,1,2,3,4,0,5766
2023-12-03 18:45:32,1,2,3,4,0,5768
2023-12-03 18:45:32,1,2,3,4,0,5777
2023-12-03 18:45:32,1,2,3,4,0,5778
2023-12-03 18:45:32,1,2,3,4,0,5780
2023-12-03 18:45:32,1,2,3,4,0,5782
2023-12-03 18:45:32,1,2,3,4,0,5784
2023-12-03 18:45:32,1,2,3,4,0,5888
2023-12-03 18:45:32,1,2,3,4,0,5890
2023-12-03 18:45:32,1,2,3,4,0,5891
2023-12-03 18:45:32,1,2,3,4,0,5893
2023-12-03 18:45:32,1,2,3,4,0,5895
2023-12-03 18:45:32,1,2,3,4,0,5896
2023-12-03 18:45:32,1,2,3,4,0,5897
2023-12-03 18:45:32,1,2,3,4,0,5904
2023-12-03 18:45:32,1,2,3,4,0,5906
2023-12-03 18:45:32,1,2,3,4,0,5907
2023-12-03 18:45:32,1,2,3,4,0,5908
2023-12-03 18:45:32,1,2,3,4,0,5909
2023-12-03 18:45:32,1,2,3,4,0,5910
2023-12-03 18:45:32,1,2,3,4,0,5912
2023-12-03 18:45:32,1,2,3,4,0,5913
2023-12-03 18:45:32,1,2,3,4,0,5920
2023-12-03 18:45:32,1,2,3,4,0,5922
2023-12-03 18:45:32,1,2,3,4,0,5924
2023-12-03 18:45:32,1,2,3,4,0,5925
2023-12-03 18:45:32,1,2,3,4,0,5927
2023-12-03 18:45:32,1,2,3,4,0,5928
2023-12-03 18:45:32,1,2,3,4,0,5936
2023-12-03 18:45:32,1,2,3,4,0,5937
2023-12-03 18:45:32,1,2,3,4,0,5938
2023-12-03 18:45:32,1,2,3,4,0,5940
2023-12-03 18:45:32,1,2,3,4,0,5941
2023-12-03 18:45:32,1,2,3,4,0,5942
2023-12-03 18:45:32,1,2,3,4,0,5943
2023-12-03 18:45:33,1,2,3,4,0,5944
2023-12-03 18:45:33,1,2,3,4,0,5953
2023-12-03 18:45:33,1,2,3,4,0,5955
2023-12-03 18:45:33,1,2,3,4,0,5956
2023-12-03 18:45:33,1,2,3,4,0,5957
2023-12-03 18:45:33,1,2,3,4,0,5958
2023-12-03 18:45:33,1,2,3,4,0,5960
2023-12-03 18:45:33,1,2,3,4,0,5968
2023-12-03 18:45:33,1,2,3,4,0,5970
2023-12-03 18:45:33,1,2,3,4,0,5972
2023-12-03 18:45:33,1,2,3,4,0,5974
2023-12-03 18:45:33,1,2,3,4,0,5976
2023-12-03 18:45:33,1,2,3,4,0,5984
2023-12-03 18:45:33,1,2,3,4,0,5986
2023-12-03 18:45:33,1,2,3,4,0,5987
2023-12-03 18:45:33,1,2,3,4,0,5988
2023-12-03 18:45:33,1,2,3,4,0,5990
2023-12-03 18:45:33,1,2,3,4,0,5993
2023-12-03 18:45:33,1,2,3,4,0,6000
2023-12-03 18:45:33,1,2,3,4,0,6002
2023-12-03 18:45:33,1,2,3,4,0,6004
2023-12-03 18:45:33,1,2,3,4,0,6006
2023-12-03 18:45:33,1,2,3,4,0,6008
2023-12-03 18:45:33,1,2,3,4,0,6016
2023-12-03 18:45:33,1,2,3,4,0,6018
2023-12-03 18:45:33,1,2,3,4,0,6019
2023-12-03 18:45:33,1,2,3,4,0,6020
2023-12-03 18:45:33,1,2,3,4,0,6021
2023-12-03 18:45:33,1,2,3,4,0,6022
2023-12-03 18:45:33,1,2,3,4,0,6024
2023-12-03 18:45:33,1,2,3,4,0,6025
2023-12-03 18:45:33,1,2,3,4,0,6032
2023-12-03 18:45:33,1,2,3,4,0,6033
2023-12-03 18:45:33,1,2,3,4,0,6034
2023-12-03 18:45:33,1,2,3,4,0,6036
2023-12-03 18:45:33,1,2,3,4,0,6038
2023-12-03 18:45:33,1,2,3,4,0,6039
2023-12-03 18:45:33,1,2,3,4,0,6040
2023-12-03 18:45:33,1,2,3,4,0,6145
2023-12-03 18:45:34,1,2,3,4,0,6147
2023-12-03 18:45:34,1,2,3,4,0,6148
2023-12-03 18:45:34,1,2,3,4,0,6150
2023-12-03 18:45:34,1,2,3,4,0,6152
2023-12-03 18:45:34,1,2,3,4,0,6153
2023-12-03 18:45:34,1,2,3,4,0,6160
2023-12-03 18:45:34,1,2,3,4,0,6162
2023-12-03 18:45:34,1,2,3,4,0,6164
2023-12-03 18:45:34,1,2,3,4,0,6166
2023-12-03 18:45:34,1,2,3,4,0,6167
2023-12-03 18:45:34,1,2,3,4,0,6168
2023-12-03 18:45:34,1,2,3,4,0,6169
2023-12-03 18:45:34,1,2,3,4,0,6176
2023-12-03 18:45:34,1,2,3,4,0,6177
2023-12-03 18:45:34,1,2,3,4,0,6179
2023-12-03 18:45:34,1,2,3,4,0,6180
2023-12-03 18:45:34,1,2,3,4,0,6182
2023-12-03 18:45:34,1,2,3,4,0,6184
2023-12-03 18:45:34,1,2,3,4,0,6185
2023-12-03 18:45:34,1,2,3,4,0,6192
2023-12-03 18:45:34,1,2,3,4,0,6193
2023-12-03 18:45:34,1,2,3,4,0,6194
2023-12-03 18:45:34,1,2,3,4,0,6195
2023-12-03 18:45:34,1,2,3,4,0,6196
2023-12-03 18:45:34,1,2,3,4,0,6197
2023-12-03 18:45:34,1,2,3,4,0,6198
2023-12-03 18:45:34,1,2,3,4,0,6200
2023-12-03 18:45:34,1,2,3,4,0,6208
2023-12-03 18:45:34,1,2,3,4,0,6209
2023-12-03 18:45:34,1,2,3,4,0,6210
2023-12-03 18:45:34,1,2,3,4,0,6212
2023-12-03 18:45:34,1,2,3,4,0,6214
2023-12-03 18:45:34,1,2,3,4,0,6216
2023-12-03 18:45:34,1,2,3,4,0,6224
2023-12-03 18:45:34,1,2,3,4,0,6226
2023-12-03 18:45:34,1,2,3,4,0,6228
2023-12-03 18:45:34,1,2,3,4,0,6230
2023-12-03 18:45:34,1,2,3,4,0,6231
2023-12-03 18:45:34,1,2,3,4,0,6233
2023-12-03 18:45:34,1,2,3,4,0,6241
2023-12-03 18:45:34,1,2,3,4,0,6243
2023-12-03 18:45:35,1,2,3,4,0,6245
2023-12-03 18:45:35,1,2,3,4,0,6247
2023-12-03 18:45:35,1,2,3,4,0,6249
2023-12-03 18:45:35,1,2,3,4,0,6256
2023-12-03 18:45:35,1,2,3,4,0,6258
2023-12-03 18:45:35,1,2,3,4,0,6259
2023-12-03 18:45:35,1,2,3,4,0,6260
2023-12-03 18:45:35,1,2,3,4,0,6261
2023-12-03 18:45:35,1,2,3,4,0,6262
2023-12-03 18:45:35,1,2,3,4,0,6263
2023-12-03 18:45:35,1,2,3,4,0,6264
2023-12-03 18:45:35,1,2,3,4,0,6272
2023-12-03 18:45:35,1,2,3,4,0,6273
2023-12-03 18:45:35,1,2,3,4,0,6274
2023-12-03 18:45:35,1,2,3,4,0,6275
2023-12-03 18:45:35,1,2,3,4,0,6276
2023-12-03 18:45:35,1,2,3,4,0,6278
2023-12-03 18:45:35,1,2,3,4,0,6279
2023-12-03 18:45:35,1,2,3,4,0,6280
2023-12-03 18:45:35,1,2,3,4,0,6281
2023-12-03 18:45:35,1,2,3,4,0,6288
2023-12-03 18:45:35,1,2,3,4,0,6290
2023-12-03 18:45:35,1,2,3,4,0,6291
2023-12-03 18:45:35,1,2,3,4,0,6293
2023-12-03 18:45:35,1,2,3,4,0,6294
2023-12-03 18:45:35,1,2,3,4,0,6297
2023-12-03 18:45:35,1,2,3,4,0,6400
2023-12-03 18:45:35,1,2,3,4,0,6402
2023-12-03 18:45:35,1,2,3,4,0,6404
2023-12-03 18:45:35,1,2,3,4,0,6406
2023-12-03 18:45:35,1,2,3,4,0,6408
2023-12-03 18:45:35,1,2,3,4,0,6416
2023-12-03 18:45:35,1,2,3,4,0,6418
2023-12-03 18:45:35,1,2,3,4,0,6421
2023-12-03 18:45:35,1,2,3,4,0,6422
2023-12-03 18:45:35,1,2,3,4,0,6423
2023-12-03 18:45:35,1,2,3,4,0,6425
2023-12-03 18:45:35,1,2,3,4,0,6432
2023-12-03 18:45:35,1,2,3,4,0,6434
2023-12-03 18:45:35,1,2,3,4,0,6436
2023-12-03 18:45:35,1,2,3,4,0,6437
2023-12-03 18:45:35,1,2,3,4,0,6439
2023-12-03 18:45:35,1,2,3,4,0,6441
2023-12-03 18:45:36,1,2,3,4,0,6448
2023-12-03 18:45:36,1,2,3,4,0,6451
2023-12-03 18:45:36,1,2,3,4,0,6452
2023-12-03 18:45:36,1,2,3,4,0,6454
2023-12-03 18:45:36,1,2,3,4,0,6456
2023-12-03 18:45:36,1,2,3,4,0,6457
2023-12-03 18:45:36,1,2,3,4,0,6464
2023-12-03 18:45:36,1,2,3,4,0,6466
2023-12-03 18:45:36,1,2,3,4,0,6468
2023-12-03 18:45:36,1,2,3,4,0,6470
2023-12-03 18:45:36,1,2,3,4,0,6473
2023-12-03 18:45:36,1,2,3,4,0,6480
2023-12-03 18:45:36,1,2,3,4,0,6482
2023-12-03 18:45:36,1,2,3,4,0,6484
2023-12-03 18:45:36,1,2,3,4,0,6486
2023-12-03 18:45:36,1,2,3,4,0,6487
2023-12-03 18:45:36,1,2,3,4,0,6488
2023-12-03 18:45:36,1,2,3,4,0,6496
2023-12-03 18:45:36,1,2,3,4,0,6498
2023-12-03 18:45:36,1,2,3,4,0,6500
2023-12-03 18:45:36,1,2,3,4,0,6501
2023-12-03 18:45:36,1,2,3,4,0,6504
2023-12-03 18:45:36,1,2,3,4,0,6505
2023-12-03 18:45:36,1,2,3,4,0,6512
2023-12-03 18:45:36,1,2,3,4,0,6514
2023-12-03 18:45:36,1,2,3,4,0,6517
2023-12-03 18:45:36,1,2,3,4,0,6518
2023-12-03 18:45:36,1,2,3,4,0,6520
2023-12-03 18:45:36,1,2,3,4,0,6528
2023-12-03 18:45:36,1,2,3,4,0,6530
2023-12-03 18:45:36,1,2,3,4,0,6532
2023-12-03 18:45:36,1,2,3,4,0,6534
2023-12-03 18:45:36,1,2,3,4,0,6536
2023-12-03 18:45:36,1,2,3,4,0,6537
2023-12-03 18:45:36,1,2,3,4,0,6544
2023-12-03 18:45:36,1,2,3,4,0,6546
2023-12-03 18:45:37,1,2,3,4,0,6548
2023-12-03 18:45:37,1,2,3,4,0,6549
2023-12-03 18:45:37,1,2,3,4,0,6551
2023-12-03 18:45:37,1,2,3,4,0,6553
2023-12-03 18:45:37,1,2,3,4,0,8193
2023-12-03 18:45:37,1,2,3,4,0,8195
2023-12-03 18:45:37,1,2,3,4,0,8196
2023-12-03 18:45:37,1,2,3,4,0,8198
2023-12-03 18:45:37,1,2,3,4,0,8200
2023-12-03 18:45:37,1,2,3,4,0,8201
2023-12-03 18:45:37,1,2,3,4,0,8208
2023-12-03 18:45:37,1,2,3,4,0,8210
2023-12-03 18:45:37,1,2,3,4,0,8212
2023-12-03 18:45:37,1,2,3,4,0,8213
2023-12-03 18:45:37,1,2,3,4,0,8214
2023-12-03 18:45:37,1,2,3,4,0,8216
2023-12-03 18:45:37,1,2,3,4,0,8224
2023-12-03 18:45:37,1,2,3,4,0,8226
2023-12-03 18:45:37,1,2,3,4,0,8228
2023-12-03 18:45:37,1,2,3,4,0,8229
2023-12-03 18:45:37,1,2,3,4,0,8231
2023-12-03 18:45:37,1,2,3,4,0,8232
2023-12-03 18:45:37,1,2,3,4,0,8240
2023-12-03 18:45:37,1,2,3,4,0,8242
2023-12-03 18:45:37,1,2,3,4,0,8243
2023-12-03 18:45:37,1,2,3,4,0,8244
2023-12-03 18:45:37,1,2,3,4,0,8245
2023-12-03 18:45:37,1,2,3,4,0,8246
2023-12-03 18:45:37,1,2,3,4,0,8248
2023-12-03 18:45:37,1,2,3,4,0,8256
2023-12-03 18:45:37,1,2,3,4,0,8258
2023-12-03 18:45:37,1,2,3,4,0,8259
2023-12-03 18:45:37,1,2,3,4,0,8261
2023-12-03 18:45:37,1,2,3,4,0,8263
2023-12-03 18:45:37,1,2,3,4,0,8265
2023-12-03 18:45:37,1,2,3,4,0,8272
2023-12-03 18:45:37,1,2,3,4,0,8274
2023-12-03 18:45:37,1,2,3,4,0,8276
2023-12-03 18:45:37,1,2,3,4,0,8278
2023-12-03 18:45:38,1,2,3,4,0,8280
2023-12-03 18:45:38,1,2,3,4,0,8288
2023-12-03 18:45:38,1,2,3,4,0,8290
2023-12-03 18:45:38,1,2,3,4,0,8292
2023-12-03 18:45:38,1,2,3,4,0,8294
2023-12-03 18:45:38,1,2,3,4,0,8295
2023-12-03 18:45:38,1,2,3,4,0,8296
2023-12-03 18:45:38,1,2,3,4,0,8304
2023-12-03 18:45:38,1,2,3,4,0,8305
2023-12-03 18:45:38,1,2,3,4,0,8306
2023-12-03 18:45:38,1,2,3,4,0,8308
2023-12-03 18:45:38,1,2,3,4,0,8309
2023-12-03 18:45:38,1,2,3,4,0,8310
2023-12-03 18:45:38,1,2,3,4,0,8312
2023-12-03 18:45:38,1,2,3,4,0,8320
2023-12-03 18:45:38,1,2,3,4,0,8321
2023-12-03 18:45:38,1,2,3,4,0,8323
2023-12-03 18:45:38,1,2,3,4,0,8325
2023-12-03 18:45:38,1,2,3,4,0,8326
2023-12-03 18:45:38,1,2,3,4,0,8328
2023-12-03 18:45:38,1,2,3,4,0,8336
2023-12-03 18:45:38,1,2,3,4,0,8339
2023-12-03 18:45:38,1,2,3,4,0,8340
2023-12-03 18:45:38,1,2,3,4,0,8342
2023-12-03 18:45:38,1,2,3,4,0,8343
2023-12-03 18:45:38,1,2,3,4,0,8345
2023-12-03 18:45:38,1,2,3,4,0,8449
2023-12-03 18:45:38,1,2,3,4,0,8452
2023-12-03 18:45:38,1,2,3,4,0,8453
2023-12-03 18:45:38,1,2,3,4,0,8454
2023-12-03 18:45:38,1,2,3,4,0,8457
2023-12-03 18:45:38,1,2,3,4,0,8464
2023-12-03 18:45:38,1,2,3,4,0,8465
2023-12-03 18:45:38,1,2,3,4,0,8468
2023-12-03 18:45:38,1,2,3,4,0,8469
2023-12-03 18:45:38,1,2,3,4,0,8470
2023-12-03 18:45:38,1,2,3,4,0,8472
2023-12-03 18:45:38,1,2,3,4,0,8473
2023-12-03 18:45:38,1,2,3,4,0,8481
2023-12-03 18:45:38,1,2,3,4,0,8482
2023-12-03 18:45:39,1,2,3,4,0,8483
2023-12-03 18:45:39,1,2,3,4,0,8484
2023-12-03 18:45:39,1,2,3,4,0,8485
2023-12-03 18:45:39,1,2,3,4,0,8487
2023-12-03 18:45:39,1,2,3,4,0,8489
2023-12-03 18:45:39,1,2,3,4,0,8497
2023-12-03 18:45:39,1,2,3,4,0,8498
2023-12-03 18:45:39,1,2,3,4,0,8500
2023-12-03 18:45:39,1,2,3,4,0,8502
2023-12-03 18:45:39,1,2,3,4,0,8504
2023-12-03 18:45:39,1,2,3,4,0,8512
2023-12-03 18:45:39,1,2,3,4,0,8514
2023-12-03 18:45:39,1,2,3,4,0,8516
2023-12-03 18:45:39,1,2,3,4,0,8519
2023-12-03 18:45:39,1,2,3,4,0,8521
2023-12-03 18:45:39,1,2,3,4,0,8529
2023-12-03 18:45:39,1,2,3,4,0,8530
2023-12-03 18:45:39,1,2,3,4,0,8532
2023-12-03 18:45:39,1,2,3,4,0,8534
2023-12-03 18:45:39,1,2,3,4,0,8535
2023-12-03 18:45:39,1,2,3,4,0,8544
2023-12-03 18:45:39,1,2,3,4,0,8546
2023-12-03 18:45:39,1,2,3,4,0,8547
2023-12-03 18:45:39,1,2,3,4,0,8550
2023-12-03 18:45:39,1,2,3,4,0,8552
2023-12-03 18:45:39,1,2,3,4,0,8560
2023-12-03 18:45:39,1,2,3,4,0,8562
2023-12-03 18:45:39,1,2,3,4,0,8564
2023-12-03 18:45:39,1,2,3,4,0,8565
2023-12-03 18:45:39,1,2,3,4,0,8567
2023-12-03 18:45:39,1,2,3,4,0,8568
2023-12-03 18:45:39,1,2,3,4,0,8569
2023-12-03 18:45:39,1,2,3,4,0,8576
2023-12-03 18:45:39,1,2,3,4,0,8578
2023-12-03 18:45:39,1,2,3,4,0,8579
2023-12-03 18:45:40,1,2,3,4,0,8581
2023-12-03 18:45:40,1,2,3,4,0,8583
2023-12-03 18:45:40,1,2,3,4,0,8585
2023-12-03 18:45:40,1,2,3,4,0,8593
2023-12-03 18:45:40,1,2,3,4,0,8594
2023-12-03 18:45:40,1,2,3,4,0,8595
2023-12-03 18:45:40,1,2,3,4,0,8597
2023-12-03 18:45:40,1,2,3,4,0,8599
2023-12-03 18:45:40,1,2,3,4,0,8601
2023-12-03 18:45:40,1,2,3,4,0,8705
2023-12-03 18:45:40,1,2,3,4,0,8707
2023-12-03 18:45:40,1,2,3,4,0,8708
2023-12-03 18:45:40,1,2,3,4,0,8710
2023-12-03 18:45:40,1,2,3,4,0,8712
2023-12-03 18:45:40,1,2,3,4,0,8713
2023-12-03 18:45:40,1,2,3,4,0,8726
2023-12-03 18:45:40,1,2,3,4,0,8727
2023-12-03 18:45:40,1,2,3,4,0,8729
2023-12-03 18:45:40,1,2,3,4,0,8736
2023-12-03 18:45:40,1,2,3,4,0,8740
2023-12-03 18:45:40,1,2,3,4,0,8742
2023-12-03 18:45:40,1,2,3,4,0,8752
2023-12-03 18:45:40,1,2,3,4,0,8754
2023-12-03 18:45:40,1,2,3,4,0,8756
2023-12-03 18:45:40,1,2,3,4,0,8757
2023-12-03 18:45:40,1,2,3,4,0,8758
2023-12-03 18:45:40,1,2,3,4,0,8761
2023-12-03 18:45:40,1,2,3,4,0,8768
2023-12-03 18:45:41,1,2,3,4,0,8770
2023-12-03 18:45:41,1,2,3,4,0,8771
2023-12-03 18:45:41,1,2,3,4,0,8774
2023-12-03 18:45:41,1,2,3,4,0,8775
2023-12-03 18:45:41,1,2,3,4,0,8785
2023-12-03 18:45:41,1,2,3,4,0,8789
2023-12-03 18:45:41,1,2,3,4,0,8790
2023-12-03 18:45:41,1,2,3,4,0,8792
2023-12-03 18:45:41,1,2,3,4,0,8793
2023-12-03 18:45:41,1,2,3,4,0,8800
2023-12-03 18:45:41,1,2,3,4,0,8802
2023-12-03 18:45:41,1,2,3,4,0,8804
2023-12-03 18:45:41,1,2,3,4,0,8805
2023-12-03 18:45:41,1,2,3,4,0,8806
2023-12-03 18:45:41,1,2,3,4,0,8809
2023-12-03 18:45:41,1,2,3,4,0,8817
2023-12-03 18:45:41,1,2,3,4,0,8818
2023-12-03 18:45:41,1,2,3,4,0,8819
2023-12-03 18:45:41,1,2,3,4,0,8820
2023-12-03 18:45:41,1,2,3,4,0,8822
2023-12-03 18:45:41,1,2,3,4,0,8824
2023-12-03 18:45:41,1,2,3,4,0,8825
2023-12-03 18:45:41,1,2,3,4,0,8832
2023-12-03 18:45:41,1,2,3,4,0,8833
2023-12-03 18:45:41,1,2,3,4,0,8834
2023-12-03 18:45:41,1,2,3,4,0,8835
2023-12-03 18:45:41,1,2,3,4,0,8836
2023-12-03 18:45:41,1,2,3,4,0,8839
2023-12-03 18:45:41,1,2,3,4,0,8840
2023-12-03 18:45:41,1,2,3,4,0,8841
2023-12-03 18:45:41,1,2,3,4,0,8849
2023-12-03 18:45:41,1,2,3,4,0,8850
2023-12-03 18:45:41,1,2,3,4,0,8851
2023-12-03 18:45:41,1,2,3,4,0,8853
2023-12-03 18:45:41,1,2,3,4,0,8855
2023-12-03 18:45:41,1,2,3,4,0,8856
2023-12-03 18:45:41,1,2,3,4,0,8960
2023-12-03 18:45:42,1,2,3,4,0,8967
2023-12-03 18:45:42,1,2,3,4,0,8976
2023-12-03 18:45:42,1,2,3,4,0,8978
2023-12-03 18:45:42,1,2,3,4,0,8980
2023-12-03 18:45:42,1,2,3,4,0,8982
2023-12-03 18:45:42,1,2,3,4,0,8983
2023-12-03 18:45:42,1,2,3,4,0,8985
2023-12-03 18:45:42,1,2,3,4,0,8999
2023-12-03 18:45:42,1,2,3,4,0,9000
2023-12-03 18:45:42,1,2,3,4,0,9001
2023-12-03 18:45:42,1,2,3,4,0,9009
2023-12-03 18:45:42,1,2,3,4,0,9012
2023-12-03 18:45:42,1,2,3,4,0,9014
2023-12-03 18:45:42,1,2,3,4,0,9016
